#### 搜索全文-关键字中英文组合并过滤星标
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱标记星标-获取收件箱列表（确保第一封邮件已标记星标）-收件箱全文搜索（中英文组合并过滤星标）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字中英文组合并过滤全部
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱全文搜索（中英文组合并过滤全部）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字中英文组合并过滤未读
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱标记未读-获取收件箱列表（确保第一封邮件已标记未读）-收件箱全文搜索（中英文组合并过滤未读）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字数字并过滤星标
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱标记星标-获取收件箱列表（确保第一封邮件已标记星标）-收件箱全文搜索（数字并过滤星标）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字数字并过滤全部
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱全文搜索（数字并过滤全部）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字数字并过滤未读
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱标记未读-获取收件箱列表（确保第一封邮件已标记未读）-收件箱全文搜索（数字并过滤未读）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字中文并过滤星标
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱标记星标-获取收件箱列表（确保第一封邮件已标记星标）-收件箱全文搜索（中文并过滤星标）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字中文并过滤全部
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱全文搜索（中文并过滤全部）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字中文并过滤未读
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱标记未读-获取收件箱列表（确保第一封邮件已标记未读）-收件箱全文搜索（中文并过滤未读）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字英文并过滤星标
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱标记星标-获取收件箱列表（确保第一封邮件已标记星标）-收件箱全文搜索（英文并过滤星标）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字英文并过滤全部
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱全文搜索（英文并过滤全部）-清空收件箱-清空已发送-清空草稿箱

#### 搜索全文-关键字英文并过滤未读
发送一封邮件至收件箱-刷新收件箱-延迟十秒-获取收件箱列表（确保共一封邮件，获取第一封邮件 id）-收件箱标记未读-获取收件箱列表（确保第一封邮件已标记未读）-收件箱全文搜索（英文并过滤未读）-清空收件箱-清空已发送-清空草稿箱

#### 搜索主题-关键字中英文组合并过滤星标
